UniqueCount	AmbigCount
4	63
0	95
0	119
0	75
1	76
0	87
0	70
0	315
0	112
0	70
0	80
2	13
2	74
0	70
0	13
0	67
0	72
0	78
0	14
0	16
0	15
0	70
4	66
0	21
0	63
0	10
0	40
0	13
1	0
0	0
0	105
1	1058
9	999
0	88
2	427
0	11
3	815
1	121
0	124
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	279
0	68
6	276
0	64
0	57
0	176
2	57
0	30
0	56
0	48
1	40
0	49
0	35
0	23
0	29
2	21
0	26
0	19
2	51
0	13
2	15
2	5
2	2
0	2
313	110
0	25
7	289
0	289
0	0
0	713
0	99
0	153
0	705
5	705
1	270
0	180
0	196
0	229
0	276
26	133
8	14
2	117
3	117
0	137
0	134
0	10
0	12
0	4
0	8
0	9
0	5
0	11
0	9
0	4
0	7
1	4
0	5
0	5
0	4
0	2
0	2
0	2
0	0
0	0
0	12
0	15
6	3
0	3
5	49
2	49
70	45
11	36
0	0
0	1
1	2
0	6
0	0
0	6
0	0
1	2
0	5
0	4
0	0
0	280
0	283
0	280
0	283
27	473
0	285
13	916
66	967
0	0
0	0
0	0
0	0
0	0
0	0
336	230
5	292
9	49
0	260
0	69
5	118
2	34
158	1753
2	25
2	49
0	66
0	34
0	124
2	480
0	12
0	108
0	194
0	95
0	183
0	16
0	15
0	13
2	16
0	6
0	3
0	7
0	15
0	3
0	17
0	39
0	19
3	123
1	21
18	95
0	95
0	40
0	148
0	0
0	0
2	24
0	20
0	51
0	71
0	25
0	1907
0	2008
2	1886
0	1820
3	172
11	294
4	452
1	302
2	192
0	1820
0	9019
0	8208
0	0
1	23
55	113
0	102
0	5733
0	2782
1	53
0	48
1644	2696
0	191
0	0
0	0
0	0
13	90
12	90
0	0
127	895
10	105
4	840
0	444
30	444
16	318
0	303
6	285
2	298
0	89
23	81
2	290
0	302
12	58
0	59
0	26
0	255
1	62
0	270
0	246
1	52
0	167
0	36
1	146
3	26
5	4
0	58
0	57
0	31
4	48
30	57
14	233
0	26
0	1178
54	1122
0	1093
0	810
0	1069
4	673
0	1053
0	7640
1	725
0	822
0	0
0	0
0	0
0	0
0	0
46	1527
10	51
0	74
0	127
0	38
0	44
0	47
0	41
0	18
0	1
0	1
0	0
0	2576
0	2417
0	761
0	494
3	470
0	1339
2	408
0	520
0	1335
0	1308
1	725
10	122
7	100
0	30
0	32
0	67
0	67
0	0
0	9
0	3
0	9
0	1
0	4
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
12	532
2	804
0	914
0	1023
8	714
42	2046
5	951
0	712
0	313
23	786
0	0
0	35
1	23
0	24
0	19
3	13
0	24
0	35
0	4
0	17
0	0
0	50
2	1
0	5
0	0
0	1
0	0
73	215
2	215
5	219
0	39
0	169
0	0
0	0
0	0
36	41
0	38
0	0
0	13
0	2
0	120
0	117
0	41
0	58
0	30
0	41
91	687
1	547
0	720
1	462
0	816
0	757
0	816
0	161
0	319
0	371
0	99
0	73
0	21
0	19
0	487
0	245
0	118
0	49
0	116
0	362
0	364
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	34
34	1565
1	1107
0	9
2	1555
0	0
1	0
0	0
0	378
0	378
10	595
29	538
0	525
1	118
0	136
0	64
1	148
2	73
3	15
2	267
0	1332
1	615
0	89
3	191
0	48
1	1323
0	176
0	658
0	609
0	136
0	142
0	549
0	249
0	231
0	92
0	214
1	42
1	98
0	80
1	116
43	1702
263	846
7	1058
4	638
4	653
0	119
0	246
4	43
18	860
20	60
7	624
0	75
0	67
0	115
0	70
79	2
0	2
0	9
26	44
12	6
3	47
13	134
0	251
0	44
0	167
0	164
0	9
0	20
0	19
22	175
11	37
0	130
0	251
1	129
91	171
25	65
22	65
0	41
2	42
0	9
0	120
0	84
0	79
0	17
0	16
0	9
2	4
0	83
0	70
0	114
2	471
0	169
0	62
0	67
0	58
0	420
0	555
12	303
1	44
9	126
0	1363
2	209
0	96
1	42
2	12
0	178
0	179
0	46
0	25
0	8
0	25
0	8
0	210
83	180
0	34
1	156
13	9
0	48
0	3736
117	3210
0	2986
1	13
0	13
0	942
0	942
0	60
0	0
44	2596
4	403
0	336
1	554
0	227
0	826
5	216
38	2433
0	898
0	283
0	1938
8	488
6	573
0	403
16	403
90	459
0	90
0	174
0	410
0	271
1	319
0	36
51	85
0	396
0	410
92	34
165	1234
0	1193
10	826
0	1235
368	2031
0	1562
3	664
28	1326
50	261
9	53
7	59
1	68
0	31
0	90
0	50
0	244
1	18
1	75
0	61
7	494
0	129
8	138
0	142
0	97
6	53
0	74
0	72
2	48
0	244
0	245
0	244
0	245
0	74
0	27
0	2
0	3022
1	2957
0	1111
0	791
1	12
116	357
3	296
0	64
2	308
4	43
0	64
0	59
3	64
0	97
17	29
0	31
1	87
0	6
1	0
0	0
64	58
0	0
22	0
0	319
0	683
0	566
0	155
0	155
0	3
0	4
0	4
5	104
280	303248
7	78216
0	307316
90	287128
4	302309
39	129458
63	113244
3	79926
7	56284
3	270010
2	280753
6	0
18	258
61	81
5	15
263	101
151	165
0	34
346	0
0	16
1	7
0	4
0	19
0	19
0	19
0	253
0	46
0	2
0	251
0	249
0	378
0	670
0	85
0	168
0	52
0	175
0	183
0	51
0	107
1	73
0	175
0	68
0	114
0	135
0	127
0	90
0	114
0	87
0	124
0	116
0	104
0	40
0	107
0	116
0	126
0	112
0	104
0	41
0	115
0	100
0	101
0	99
0	118
0	79
0	62
3	7
0	7
0	6
0	3
0	3
0	0
0	0
0	42
0	45
2	90
0	98
0	92
3	18
0	37
2	25
11	348
0	27
0	22
0	7
0	31
0	27
0	58
0	100
0	142
0	148
0	118
0	58
0	52
215	0
13	64
73	120
8	151
0	49
0	72
15	597
0	596
4	146
67	569
5	416
2	168
4	1082
5	785
0	793
6	1082
0	737
0	792
30	747
0	391
29	493
14	56
12	229
3	70
0	449
0	449
0	32
0	32
0	27
4	4
2	4
0	6
0	28
0	135
0	121
0	153
0	167
0	149
0	147
0	100
0	60
0	81
0	99
2	45
0	74
0	73
3	38
4	10
23	0
10	5599
87	12184
3027	12280
6	30
0	196
3	196
3	23
0	109
10	35
260	1327
1	85
0	32
0	56
1	31
0	16
13	1829
60	1125
0	773
3	615
0	897
3	14187
1	1803
71	9989
381	14397
18	4944
0	14367
1	10323
0	9479
0	2899
426	3214
2	1932
0	1668
0	2252
4	212
62	622
0	170
1	253
134	168
13	95
0	144
0	103
1	980
163	0
695	1586
0	21
3	6
2	45
1	41
5	3
1	53
5	94
5	67
0	268
0	268
0	41
0	9
0	8
0	6
0	6
0	6
0	13
0	6
0	0
0	7
0	7
0	12
0	5
0	1
2	6
6	83
0	155
0	162
0	155
0	47
0	32
1	24
0	0
0	0
0	0
0	722
150	778
0	436
0	777
13	328
26	192
0	167
2	32
0	123
0	80
21	46
115	372
0	339
0	97
1	84
0	90
2	8
0	0
0	310
1	307
11	150
0	63
7	94
0	71
5	103
2	64
4	804
5	834
1	852
0	397
0	905
0	907
11	436
2	435
6	33
0	20
1	49
49	52
6	15
6	159
0	65
0	54
0	39
3	43
0	44
0	29
0	40
0	4
0	2
0	44
0	0
28	1469
0	780
4	92
0	118
3	41
262	474
27	983
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
11	663
0	1
0	1
0	0
0	4844
0	418
0	4837
0	118
0	128
32	176
4	171
0	259
0	78
0	163
0	547
0	743
0	471
0	435
0	869
1	436
0	835
2	806
1	255
468	772
6	412
0	462
102	126
47	157
13	2
0	2
0	314
1	1426
8	1445
454	403
0	126
0	289
0	255
0	79
0	98
2	97
1	59
0	71
186	108
0	108
0	0
3	329
0	0
0	0
0	0
0	0
0	0
2	236
0	236
0	5
0	5
2	164
0	1500
19	1363
0	67
126	12331
1	12163
0	5498
0	3571
1	11834
2	7185
0	10294
1	7201
1	6675
62	2375
1	3081
435	0
700	0
0	1148
0	1279
0	2095
0	2388
0	85
0	89
0	20
0	6
0	6
0	6
1	4
0	4
0	1
3	67
0	0
0	60
0	0
0	59
0	0
0	0
0	0
0	65
0	20
0	1
0	1
0	0
0	0
0	25
0	0
42	702
0	20
0	4
0	1302
0	267
2	2
0	2
0	107
154	1199
0	2
0	163
0	490
0	1051
1	129
0	178
0	168
0	73
0	116
1	160
11	18
4	269
7	91
9	498
8	445
3	113
0	438
0	109
0	76
0	364
0	302
0	284
0	331
0	274
6	615
0	331
0	132
0	33
0	234
1	233
0	293
0	128
1	88
0	8
0	23
0	12
0	12
1	14
0	0
0	0
0	4
0	1
0	1
0	23
0	0
0	0
0	0
11	64
1	143
2	0
0	87
1	29
70	343
0	199
0	196
2	194
0	51
0	46
2	10
0	13
0	0
0	3
0	3
1	386
4	276
0	3
1	383
0	383
1	299
0	52
0	71
7	91
0	383
329	479
0	415
0	71
0	33
1	11
0	27
4	70
0	77
0	55
0	41
1	45
4	5
0	478
0	427
0	495
0	488
24	554
0	459
0	330
0	260
9	108
0	214
0	188
0	181
5	47
0	154
0	102
0	125
2	89
0	78
0	109
0	114
0	472
0	471
0	250
0	383
0	578
0	587
0	604
0	133
1	113
0	240
0	250
0	286
0	150
7	60
5	73
0	560
0	5
0	6
0	3
0	6
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	6
0	3234
0	943
3	386
2	934
0	397
1	288
38	310
8	3073
0	2904
0	24
0	5
5	182
0	20
0	2
0	6
0	6
0	6
6	211
0	5
0	348
0	91
0	48
0	48
1	52
0	32
0	10
0	27
2	24
0	14
0	367
0	362
0	21
35	1321
0	32
0	12
3	68
0	46
2	31
0	21
0	85
0	38
0	61
0	26
0	39
1	13
0	16
1	39
0	73
1	16
2	3
0	11
0	17
2	14
9	1393
2	1394
0	302
2	11
2	1226
71	433
0	0
147	148
0	3
0	70
0	25
7	14
0	55
0	11
1	158
0	36
1	23
0	18
0	0
0	6
0	6
0	4
0	0
0	3
0	1
0	6
0	1
0	0
0	840
0	810
0	104
0	544
1	759
0	808
0	378
0	335
0	113
2	99
0	20
0	240
0	135
0	274
10	0
1	1021
0	1021
0	834
1	791
0	516
12	546
0	342
35	314
0	271
0	191
0	641
0	643
0	177
1	677
0	232
0	465
0	445
0	651
0	500
0	124
1	643
0	50
16	89
107	406
0	404
0	387
1	120
0	238
0	218
13	30
0	198
1	102
0	48
0	13
0	0
0	19
0	73
0	16
2	20
0	73
0	14
0	73
32	88
0	70
0	33
0	5
0	6
0	2
0	20
0	0
0	0
0	520
3	50
3	106
0	36
3	46
0	380
0	106
0	102
0	16
0	107
0	16
3	74
0	518
1	22
0	8
1	11
0	19
0	5
0	5
0	8
3	26
0	28
0	28
0	25
0	11
0	0
0	2
0	6
0	3
0	2
0	1
0	2
0	4
0	2
0	4
0	1
0	4
2	3
0	0
0	26
0	26
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	98
35	97
1	8
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
4	107
0	23
0	10
36	406
0	21
0	7
0	39
15	79
0	45
34	3
0	0
0	1
46	126
0	69
0	89
0	70
1	66
1	65
0	60
7	4
2	6
0	2
0	11
0	22
0	21
0	2
0	16
0	9
0	6
0	8
0	5
0	3
0	269
0	278
0	357
0	360
0	89
0	98
0	49
0	321
0	353
0	277
0	145
0	170
0	4
0	6
0	146
0	19
0	135
0	8
1	584
0	488
0	9
0	13
0	101
18	26
0	19
0	9
1	13
0	69
0	90
0	8
0	4
4	0
0	2
0	2
0	1
11	90
0	9
0	37
0	37
0	3
2	37
0	39
2	73
49	105
0	76
0	9
0	114
4	74
0	29
3	10
0	4
0	4
0	1
7	688
1	39
2	34
1	31
0	572
0	5
0	5
0	5
0	1
0	510
0	509
0	509
0	509
0	509
0	510
0	509
0	509
3	51
0	51
2	91
0	94
3	100
0	31
0	10
3	13
0	81
0	94
0	51
0	213
807	1418
6	151
2	109
4	3
3	291
141	338
1	247
0	273
0	243
4	83
11	124
0	0
0	0
1	0
0	38
3	391
0	23
0	163
1	45
2	51
0	228
3	87
0	371
0	399
0	35
2	85
0	400
170	670
0	683
1	172
1	350
2	149
5	128
0	147
1	80
0	503
0	465
0	428
0	543
1	484
1	456
0	445
4	46
0	10
0	6
0	445
0	483
310	0
0	1855
0	1694
1	1842
0	1774
0	1698
3	1540
4	1094
0	937
1	131
0	7
0	1
0	1
0	1
1	73
0	1
1	314
0	66
5	149
2	44
0	286
0	58
1	75
0	31
0	222
0	318
0	1177
0	420
0	352
9	968
37	122
0	55
1	21
0	28
0	679
5	688
986	1157
9	439
0	296
6	57
0	195
1	41
5	81
0	3
1	157
0	147
1	144
0	106
0	28
0	27
1	0
21	48
3	178
7	177
0	46
0	30
0	128
0	268
4	259
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
5	4
0	5
0	2
0	3
0	2835
1	883
159	2548
114	2642
0	1373
0	150
34	91
5	175
3	3298
5863	3298
16	52
3	29
0	42
18	232
17	294
0	3431
5	3066
1	3226
14	1076
25	329
93	597
42	200
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	159
0	144
0	177
3	150
0	158
1	155
1	15
0	31
0	41
531	112
0	7
1	7
0	0
0	0
6	35
0	35
0	10
0	2
0	145
0	200
1	233
0	194
0	159
0	231
0	238
0	121
0	120
0	70
0	109
1	0
0	649
0	206
0	234
30	476
0	356
6	340
0	184
0	181
0	197
0	517
4	4143
0	4062
0	4017
0	4003
0	4002
4	5
0	5
0	14
0	65
0	51
0	52
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	353
0	268
0	588
0	2255
0	2270
0	2316
6	293
0	395
0	1176
0	192
0	237
0	294
1	317
7	221
0	900
12	153
0	362
0	438
0	368
6	446
0	421
0	437
0	499
0	305
0	367
2	296
0	326
0	221
0	249
0	231
0	2247
0	1845
0	23
0	23
1	23
0	6
0	2
0	0
6	388
0	81
2	16
2	105
0	46
199	484
0	388
410	298
0	109
15	227
0	297
3	127
14	140
4	97
0	6
1	8
0	7
0	2567
0	2738
107	22
2	2670
23	933
0	716
0	560
31	1241
1	919
2	4285
0	786
0	992
0	198
257	2808
0	4157
0	4372
8	521
3	355
0	2077
26	1563
0	3638
0	71
0	68
2	35
0	6
0	6
0	0
0	6
0	6
0	3
16	209
0	12
0	2
0	16
2	1
5	4
1	3
3	1
0	0
0	0
0	43
0	11
0	0
4	0
144	109
0	0
0	2
0	0
0	2
0	2
0	2802
0	284
3	234
0	324
1	274
23	2156
0	143
1	478
14	260
0	2802
0	0
0	0
0	255
6	236
0	121
1	121
8	15
0	26
1	39
0	34
0	38
0	5
1	3
0	257
3	0
64	5059
0	2397
3	115
6	78
13	83
0	2881
0	5064
4	0
91	148
0	0
0	34
2	123
0	14
1	6
0	0
0	0
0	0
0	0
0	0
1	0
2	112
3	1767
0	1790
0	1187
14	174
15	253
2	165
0	514
2	113
0	68
59	1442
20	43
24	1137
1	92
2	117
0	55
12	825
0	1788
0	1558
0	24
1	195
0	22
0	3
0	189
7	403
0	14
0	55
0	158
0	23
0	15
0	17
0	20
26	32
0	16
2	9
0	4
0	0
0	0
14	10
0	421
0	39
1	661
1	657
1	615
0	28
2	474
0	165
4	6
3	35
5	24
2	78
227	722
1	710
2	516
4	264
1	97
0	0
0	549
0	0
0	0
38	123
0	374
0	367
0	375
0	380
0	361
0	377
0	367
59	265
0	358
0	332
0	382
0	336
0	309
0	325
0	200
0	286
0	222
0	157
0	185
0	181
0	165
0	148
0	128
0	144
0	128
0	140
19	128
0	131
0	137
0	108
0	128
0	128
1	49
0	90
0	98
13	97
0	55
0	84
0	50
1	79
0	77
0	41
0	57
1	33
0	36
0	27
0	29
0	23
7	16
14	9
0	13
26	213
0	92
510	1045
0	555
5	1002
0	997
1	270
4	0
0	95
0	138
26	246
10	31
0	48
35	1
1386	682
0	661
3	15
0	70
48	0
0	1
0	20
0	1
0	1
0	0
0	0
0	0
0	3
0	4
0	2
0	19
0	19
0	19
0	0
0	8
1	0
0	17
0	10
0	4
0	1
0	11
215	4565
336	4142
11	4271
0	4164
19	1968
21	1901
1	2249
4	1443
0	1852
0	1428
35	1357
16	1271
0	1404
0	950
0	1815
0	1833
0	889
0	873
1	104
21	83
9	79
22	100
7	151
0	376
1	10628
0	809
0	8986
0	241
0	10
6	16
0	218
2	0
0	79
0	1
0	46
0	24
0	0
0	1
0	11
4	32
0	75
0	41
9	418
0	1041
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2	377
0	0
0	0
0	1
0	1
0	1
0	108
0	0
0	1
0	0
0	0
0	0
0	214
0	161
0	161
0	1158
0	395
0	67
0	112
0	67
0	72
0	1355
0	2460
0	429
0	139
0	2420
0	9
0	4
0	2
0	3
1	3
0	2
0	9
0	2
0	2
0	2
0	2
0	2
0	9
0	0
0	9
0	7
0	7
0	112
1	225
1	21
0	4
0	13
0	8
0	15
3	17
0	90
2	175
0	116
0	678
0	358
0	502
0	756
1	309
0	468
40	838
0	1333
0	1607
7	1597
0	1116
0	3618
0	5939
156	1113
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2653
0	0
13	509
0	0
0	1600
1	1372
1	1543
2	528
2	162
0	111
0	143
1	78
10	142
21	55
7	17
0	1512
0	1451
0	164
39	168
0	81
0	74
0	102
0	72
14	87
1	63
21	64
7	387
0	138
211	740
1	3
1	0
0	31
3	696
0	775
0	355
11	673
0	215
14	7
0	40
714	233
0	7409
0	294
0	1358
0	7399
0	4507
0	7376
0	6186
0	6061
0	2477
2	1210
1	1084
0	2410
0	1832
0	262
0	230
0	256
0	312
0	472
0	510
0	569
0	213
0	370
0	780
0	983
0	1023
0	1144
0	507
0	629
0	754
0	429
0	264
0	13
575	81
0	0
0	30
1	44
1	26
0	0
0	0
1546	684
6	277
9	645
17	125
44	107
18	250
28	108
4	0
2	5
1	0
0	3
0	3
0	0
0	0
0	1
42	2
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	14
0	19
0	5
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4010
0	3359
0	1333
0	1836
0	2262
0	1292
2	1320
0	252
0	2612
0	2150
0	503
0	217
0	190
0	996
0	1369
0	1981
0	27
1	468
28	372
31	469
0	127
0	494
0	155
0	164
3	467
2	110
0	0
0	0
0	0
0	100
12	115
0	25
0	14
0	6
0	12
0	43
0	3
0	2
0	19
0	42
0	42
0	0
0	6288
0	6283
0	5781
1	6261
0	6243
1	6259
0	5985
0	5878
0	6559
1	6278
0	6573
0	1913
0	6889
0	6695
0	6512
1	6485
0	6261
0	6056
0	6262
0	6284
82	6575
4	4239
0	1523
25	2101
0	6265
16	1003
0	6297
0	5920
4	1721
0	4985
0	5311
0	4662
13	419
68	2810
0	440
2	367
0	446
0	440
3	51
9	7
1	119
1	118
17	275
0	88
0	57
4	0
0	22
4	252
2	244
3	733
0	780
0	395
0	304
0	535
0	779
0	770
0	571
50	101
0	45
0	219
0	172
0	177
5	84
1	12
0	80
0	11
0	173
0	7
4	8
1	126
1	130
0	11
0	30
1	2
2	5
2	5
1	1
0	40
43	123
0	12
0	41
0	65
0	99
0	41
5	79
2	16
0	12
0	131
7	104
0	558
0	471
0	712
24	195
0	702
0	748
1	149
2	493
1	108
9	73
394	735
4	110
0	37
0	215
1	661
6	146
0	91
0	553
0	564
0	479
1	162
2	149
0	60
5	35
10	100
0	33
0	129
0	132
0	36208
0	31542
1	31130
15	28523
4	31785
0	31626
20	13674
11	12494
0	11
0	1
4	9
0	0
0	9
0	44
0	0
1	0
0	9
0	1
0	1
0	3
1	3
0	2
1	0
0	2
0	0
0	0
0	0
0	0
2	92
0	0
0	92
14	432
191	463
1	300
1	305
5	70
0	9
0	45
0	59
14	31
0	1499
8	16
0	1089
0	76
0	121
3	55
0	31
0	53
0	21
0	16
0	36
2	52
0	1485
73	2879
0	139
0	677
3	595
0	162
0	932
0	125
0	54
0	138
0	52
1	123
3	111
12	79
0	217
3	151
0	217
0	35
0	35
0	37
0	3
0	21
0	2
1	0
0	1241
0	697
1	694
0	1015
0	1038
2	399
0	623
0	151
0	244
0	222
0	223
0	238
0	215
3	179
0	109
1	69
0	51
0	234
0	54
9	405
1	85
16	91
0	99
0	79
0	32
1	28
0	389
0	95
0	111
17	114
0	110
0	152
0	153
0	50
0	56
0	54
0	208
0	207
0	191
0	204
0	146
0	173
0	205
4	570
0	552
0	576
0	556
0	491
0	94
10	189
0	122
1	55
0	130
0	76
0	199
6836	4508
34	4508
0	3372
0	3359
0	297
0	3124
0	3273
0	2377
0	2508
43	2123
23	439
0	1894
0	1856
0	398
7	568
0	1619
0	306
11	137
3	209
0	154
0	1383
28	99
0	282
19	100
0	3229
0	1471
434	485
0	236
6	198
1	80
0	76
5	40
0	73
3	78
0	81
0	60
1	57
0	57
11	38
0	26
0	21
0	56
0	382
1	1354
0	31
0	706
0	727
0	784
0	114
22	390
0	813
16	1295
0	1320
2	602
0	1118
0	1336
0	41
9	1284
0	651
1	385
8	328
8	167
0	1319
164	1474
2	316
3	1361
0	677
0	1031
15	493
2	734
0	656
0	3647
0	4358
0	4450
0	1206
0	1221
0	1084
0	1039
0	376
0	270
0	1157
0	3648
0	244
137	1057
1	129
8	304
0	868
0	242
0	78
0	180
36	946
1	214
11	468
19	47
20	182
0	292
0	992
0	1009
0	312
0	289
2	178
0	917
0	900
0	0
0	1
0	4
0	5
0	3
0	0
0	165
0	451
0	5463
0	39
6	115
0	210
1	210
2	205
0	87
0	578
0	254
3	1851
3	1128
0	1690
9	1350
39	1797
15	16
21	1487
0	501
3	15
0	13
0	10
0	12
0	1
0	5
0	29
0	24
0	21
0	22
0	17
0	26
0	28
0	29
0	29
6	1335
1	1102
0	1026
0	553
4	277
0	458
3	271
0	74
0	139
18	39
53	8
0	1326
2	24
0	374
0	378
1	334
0	353
0	349
0	334
17	67
4	358
0	414
0	35
0	52
1	66
1	44
2	18
0	14
0	693
0	600
0	364
0	744
1	65
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1264	45
0	45
0	0
0	3
0	3
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
8	280
0	283
2	239
2	55
1	21
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	4
0	4
0	5
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
18	30
0	30
0	0
3	52
0	51
0	51
0	49
0	21
0	14
0	15
0	5
0	2
0	2
0	1
0	3
0	0
0	0
0	0
25	73
1	30
0	66
3	20
3	11
0	20
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	0
0	0
0	0
0	835
20	811
2	761
0	532
0	546
0	123
0	61
0	18
0	13
0	61
0	23
0	9
17	0
4	8
0	6
0	23
0	23
0	24
0	11
0	24
0	10
0	7
0	8
0	7
0	5
0	15
0	15
0	5
0	15
0	0
0	3
0	0
0	0
0	0
0	0
0	24
186	112
0	18
4	9
2	42
2	49
0	34
0	49
11	27
0	24
0	76
0	74
0	39
0	47
0	41
0	44
0	42
0	39
0	27
0	19
0	17
0	15
0	10
0	17
0	14
0	14
0	14
0	7
0	7
0	5
0	6
1	180
0	67
0	3530
0	4240
0	4332
0	1221
0	1088
0	270
0	1157
3	514
90	1875
0	55
0	425
2	47
0	501
0	430
0	515
4	100
6	402
3	41
1	29
0	81
1	77
0	10
0	19
2	61
0	183
0	78
0	0
0	0
0	0
2	28
0	29
0	37
7	122
1	30
0	35
9	98
1	38
0	109
0	25
1	11
0	12
0	13
0	12
1	5
0	7
0	1
0	4
0	3
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	24
0	19
22	17
1	14
0	8
0	19
1	39
0	22
0	10
0	0
0	0
0	24
1196	674
6	84
0	136
0	46
17	418
6	411
5	277
0	121
5	76
16	33
0	95
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5088
0	3957
0	5867
1	6445
3	5797
0	5208
48	2683
137	3683
2	1770
0	5057
0	2462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	2
0	0
0	0
0	0
0	0
0	317
1	2
0	20
0	15
0	12
0	20
0	5
0	2
0	0
0	0
30	0
75	548
1	17
0	137
0	224
0	552
48	361
0	0
34	42
0	65
0	106
0	62
6	183
67	286
0	63
5	63
451	411
1	701
2	644
0	650
4	525
0	129
1	380
6	145
7	264
0	77
0	337
0	388
0	80
0	83
0	61
11	197
1	185
1	245
0	321
0	694
0	43
0	97
0	672
0	678
0	607
0	644
0	184
0	115
1	109
0	105
2	316
0	49
0	183
0	240
0	20
0	677
0	40
0	7
0	677
0	183
0	134
0	106
0	660
0	153
0	660
0	126
0	75
0	208
2	75
1	660
0	97
4	127
0	677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
4	129
0	119
0	105
0	119
1	123
1	138
0	142
0	142
0	1
0	1
0	1
0	449
0	0
7	55
0	500
0	510
0	509
0	520
0	489
0	442
2	47
0	33
0	88
1	224
0	80
7	67
11	68
0	54
11	40
0	94
2	99
0	94
0	67
2	87
0	24
1	89
0	513
318	458
1	149
11	173
1	144
0	75
0	0
0	0
60	146
0	199
1	218
4	213
31	70
1	75
0	77
0	23
30	951
0	153
1	158
0	18
4	115
29	839
76	0
16	205
0	78
2	56
0	205
0	18
0	18
0	17
0	62
0	384
0	239
0	76
0	198
0	238
37	480
0	253
0	167
0	129
0	170
0	356
18	469
0	266
0	269
0	455
0	138
0	90
0	269
0	62
0	193
0	152
1	392
0	61
0	203
2	213
0	169
0	393
19	1
0	1
6	2189
160	1040
0	267
13	2081
0	375
0	347
2	314
1	152
0	108
1	90
0	155
4	732
0	746
0	718
2	669
3	108
1	102
0	116
14	974
4	732
0	711
0	678
1	705
15	760
54	100
0	99
0	82
0	127
0	138
0	148
0	130
0	87
0	98
13	1228
0	65
1	52
1	31
0	41
0	21
0	103
0	236
0	29
0	211
0	25
1	16
0	22
0	10
27	164
1	27
0	20
3	131
0	123
0	129
0	118
0	123
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	139
0	141
0	341
0	168
0	1423
1	1599
0	93
3	3116
0	837
0	433
13	537
0	1574
2	3022
1	1408
0	835
0	657
5	2899
0	523
0	2384
31	367
2	2640
54	471
42	293
33	201
40	771
151	340
0	2495
0	3049
0	15
0	3
2	6
2	3
0	4
0	2
0	4
0	1
0	3
0	3
0	3
0	0
0	4
0	4
1	26
0	96
0	10
1	60
25	98
1	20
6	14
0	5
0	15
0	16
9	662
0	613
10	33
0	35
44	425
1	10
0	642
75	1256
0	1246
3	0
0	807
0	869
0	1
23	113
0	107
2	43
9	27
0	131
0	1256
0	871
0	826
0	29
0	31
37	71
2	91
0	12
0	10
0	21
0	45
0	0
0	0
0	0
0	0
0	51
0	3
0	43
0	50
0	43
0	16
0	14
0	2
0	4
0	4
0	3
0	2
3	9
0	1
0	3
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	50
8	21
0	20
0	8
0	1135
0	925
2	681
0	565
0	602
0	489
1	378
2	345
0	234
0	557
49	251
0	122
0	29
9	33
0	33
3	66
0	6
8	5
0	5
339	0
18	90
1	87
0	15
8	5
0	17
0	8
0	17
0	17
0	17
0	4
0	1
0	0
0	4
762	2015
0	72
6	28
0	45
1084	425
1	32
0	293
