UniqueCount	AmbigCount
1	22
0	0
0	4
0	6
3	2736
0	0
0	25
0	0
3	4600
1	0
0	0
1	599
1	346
0	5
0	0
0	0
0	3
0	0
0	0
0	0
7	3717
1	0
0	1
9	1152
0	1
0	10
0	0
1	0
0	1
0	0
1	379
0	17
1	116
2	2082
3	109
0	0
1	0
0	0
0	3
0	60
0	22
0	0
0	0
0	180
0	0
0	1
0	0
0	0
0	0
0	243
0	0
0	2
0	0
1	338
4	411
0	4
0	192
0	0
11	545
0	1
1	0
0	17
1	1198
1	211
2	8
1	25
0	0
3	5913
102	1278
2	145
0	760
1	0
3	0
3	4046
1	57
0	0
0	165
0	1010
0	0
0	0
0	21
1	3
2	6692
0	0
0	3
0	14
0	0
0	779
0	1
0	0
8	3219
0	4
1	222
0	0
0	10
0	0
0	2
2	4
0	15
2	0
0	0
9	3
0	18
0	0
0	1
0	0
1	926
0	337
0	5
0	729
0	1
0	0
0	1
1	15
0	0
1	6
0	0
1	0
0	0
0	119
1	23
0	0
2	3
0	0
1	1495
0	3
0	0
0	0
0	644
0	73
5	6145
2	5
0	0
0	0
0	0
0	1
1	0
2	78
0	3
0	9087
0	0
3	8264
0	0
53	1455
0	0
1	169
3	935
1	153
0	19
0	0
0	0
0	1662
0	0
0	32
0	0
0	1
0	3
1	3525
0	39
0	415
0	217
1	1333
35	10
0	6
0	56
1	800
2	639
0	84
0	6
0	139
0	91
1	227
0	1
0	0
1	14
1	245
1	0
0	8895
0	1
0	48
3	99
2	0
0	0
0	1
0	0
3	2507
1	0
0	0
0	0
0	0
0	1
0	164
0	0
1	935
0	1
1	152
13	991
4	10625
0	0
0	47
0	185
0	0
0	7
1	8
0	0
1	117
0	9
0	10
0	1
0	0
0	0
0	0
0	0
0	7
0	1091
2	2254
0	14
0	159
0	0
0	0
0	9
1	0
0	21
0	0
1	0
0	2
0	0
1	0
1	6
0	0
18	4903
0	0
0	115
0	3
0	35
0	0
0	0
1	18
0	0
0	186
0	0
0	0
1	53
0	0
0	0
0	0
0	0
0	608
0	116
0	6593
0	1
0	1930
0	0
2	1428
1	509
2	3
0	246
0	0
0	6
0	1
1	0
0	0
258	235
0	227
0	1
0	0
0	2
0	9
0	18
2	0
1	2
0	106
0	7
1	1428
0	4
5	153
0	13
0	0
0	3
0	1
0	0
2	199
0	0
0	1
2	5
0	8
159	159
0	0
0	41
0	19
0	5
0	0
0	66
0	0
0	0
0	0
0	0
0	6
1	1
0	0
2	0
1	2
3	81
6	4706
0	4
0	87
0	438
0	0
0	11
0	0
0	3
2	3739
4	104
3	19
0	0
0	0
0	1
0	9
1	498
29	16612
0	0
3	167
1	1648
0	385
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	0
4	502
0	0
2	9
0	48
0	0
0	28
0	1
0	0
1	8
3	5254
3	1870
0	0
3	184
0	0
8	11639
0	3030
0	0
2	0
0	1
2	136
44	1480
0	0
2	172
1	2
0	0
0	0
1	4370
2	130
0	0
0	0
0	0
0	0
0	0
0	3
1	2368
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	2
1	1
1	475
1	1605
0	1
2	6786
0	0
0	48
1	318
0	0
2	104
0	0
0	11
1	318
0	4
0	0
164	817
0	0
0	0
0	0
0	3
1	1
1	134
1	8585
1	8
0	10
0	0
0	31
38	2
0	34
1	7
3	488
0	0
2	0
0	0
1	878
0	0
0	0
0	894
0	0
0	0
0	0
0	17
0	0
1	4
0	4
2	2163
0	5
0	56
0	0
0	0
0	0
0	2
0	0
44	4732
0	0
0	331
0	1
10	6077
0	0
58	2079
0	0
0	0
0	23
0	0
0	0
3	938
0	0
0	0
0	0
0	0
0	0
0	0
3	4727
0	4
0	22
2	0
4	177
0	22
3	1
4	0
0	1
0	0
0	0
0	809
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	388
1	0
0	0
1	0
0	552
0	0
0	0
0	0
0	3094
0	7
0	0
0	0
1	0
0	262
0	2
1	96
0	0
0	0
0	966
0	446
0	2
0	0
0	0
0	684
1	0
0	184
0	111
0	0
1	59
0	0
0	5
0	64
0	1
1	303
0	0
0	0
1	1
6	470
0	3
3	565
0	9
0	31
1	0
1	401
0	0
0	4
1	426
6	303
0	1
0	260
0	2047
2	0
1	1222
0	0
1	0
0	5
0	0
0	172
0	15
0	14
0	0
0	0
0	387
2	466
0	0
1	0
5	1299
0	11
0	7
0	3
0	77
0	610
0	3
0	1399
0	0
0	0
0	0
1	0
1	18
0	0
1	4337
0	2
0	1
0	0
0	13
0	0
0	37
0	1
0	1
2	22
0	122
0	2866
0	18
2	19
0	14244
0	0
0	3
1	58
0	1
1	5225
0	7
4	6263
0	0
1	6
0	0
0	0
0	0
1	268
0	0
0	126
0	0
0	98
0	0
0	3
1	13
0	46
1	0
0	1
4	5
0	1
0	7
0	0
0	43
0	0
1	131
8	13
0	3
0	0
1	18
1	2
0	2
14	7526
0	1
0	2
0	3
0	68
4	87
0	0
0	3
0	0
0	0
0	54
1	16
0	0
0	0
0	0
0	1
0	6
2	1568
4	1179
0	0
0	6592
0	0
0	1
1	5
0	0
0	43
0	1132
3	850
0	19
0	8
0	91
0	0
0	0
1	3
0	1
0	121
0	11
11	6069
0	0
0	0
0	0
0	0
0	155
0	0
4	332
0	0
0	263
0	0
0	4
0	0
0	12
0	1
2	0
0	1
0	0
0	0
0	0
0	9
0	3606
2	2
0	84
0	3618
3	247
1	510
0	0
0	13
0	44
3	8
1	14
1	68
0	70
0	0
0	0
0	5
2	73
2	0
0	101
1	230
0	0
0	0
0	0
0	0
1	131
1	1423
1	3178
1	43
0	0
1	1
0	258
5	6371
0	212
0	0
0	218
0	232
0	1
0	11
0	0
4	2338
0	0
0	2
0	12
0	0
0	0
0	3
0	49
5	1
0	2
0	0
0	0
0	5
1	1
0	1283
0	15
0	7958
0	30
0	1
0	0
0	0
1	12
0	0
1	3461
0	0
1	40
0	2
3	2304
0	0
0	48
0	0
9	24
0	1
0	0
0	19
3	0
0	0
1	5
0	53
0	5
0	1
0	54
0	6
0	0
0	0
0	0
0	0
0	3
0	66
0	1
1	107
0	113
0	7
0	53
0	6
0	0
96	3356
1	122
1	2854
0	23
0	6
5	195
0	0
4	579
1	57
0	15
0	17
0	25
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	2
1	1022
0	0
0	277
0	0
0	14
0	0
0	14
3	3191
0	475
4	1634
0	0
0	63
3	226
0	0
0	0
0	1
3	23
0	0
0	0
0	30
0	0
0	0
0	0
2	9
0	12599
5	1691
0	0
0	2
0	0
1	1742
0	3
1	135
2	91
2	297
0	3610
0	291
0	17
0	2
0	0
1	43
0	0
1	0
0	0
0	0
1	140
0	8
0	0
0	0
0	0
0	173
0	1
0	9
1	9
0	0
0	0
4	2808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
1	29
2	13017
0	1
0	2
0	17
10	9941
0	0
0	37
4	9914
0	2
0	40
0	0
1	0
0	978
0	6
1	122
0	596
0	2
0	850
0	18
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	79
1	9
0	0
0	0
0	121
0	0
0	0
2	43
0	227
0	45
1	0
0	0
0	6
1	9
0	0
0	2
0	4
2	788
0	7533
0	1
0	0
57	2349
0	24
0	10
0	0
0	0
0	0
0	1
0	0
0	39
0	32
2	777
0	2
0	0
1	0
0	5
0	3016
0	0
0	8
0	0
0	0
0	4
0	0
0	0
8	133
0	3
0	0
0	0
0	0
0	0
0	0
1	1057
0	1
0	0
0	358
0	0
7	172
2	0
0	9
0	237
1	374
1	0
2	846
18	0
1	0
0	20
2	5
0	32
0	0
3	0
1	13
1	171
4	0
0	117
0	1
0	3142
0	2
77	2335
0	11
18	3564
0	1
0	0
0	0
0	0
0	1
0	0
0	31
19	5380
1	248
0	0
1	0
0	85
16	502
0	0
0	0
0	0
0	0
0	63
0	0
0	2
0	1
2	8
0	0
0	6
0	27
1	0
1	700
0	0
0	8963
0	520
0	2
0	218
0	0
0	2
0	0
0	2980
0	0
0	0
0	0
0	0
0	104
1	0
0	198
1	887
2	73
0	717
0	0
5	966
0	0
0	32
0	0
2	64
40	2242
1	1
1	208
0	0
0	0
0	8
0	0
1	1
0	1
0	9
0	0
0	244
0	0
2	2
34	0
0	0
1	16
3	0
0	0
0	162
0	0
3	11886
0	1
0	320
0	15
0	2
0	19
0	5
0	1
0	121
0	21
0	0
0	0
0	0
0	5408
1	184
0	2
0	3
0	8
5	439
1	9
0	0
0	0
1	203
0	0
1	0
0	0
0	0
1	631
0	13
1	319
0	4
0	76
0	0
0	47
0	1
0	0
0	0
0	0
0	62
0	0
0	5
0	0
0	17
0	0
0	1
1	80
0	2
2	0
2	184
0	0
0	1
0	0
1	2607
0	48
0	0
0	0
0	2
0	1
0	113
4	18942
3	0
0	10
1	358
0	164
0	0
2	1949
0	11
0	0
0	0
1	130
0	5
0	5
1	1
0	9
0	6
0	154
6	0
0	9
0	58
0	0
0	2935
0	0
2	3961
0	57
0	2
0	0
0	1
0	0
0	0
1	522
0	92
0	334
11	432
1	0
3	1
0	0
0	9
0	0
1	270
1	0
0	0
2	1174
2	1306
0	0
0	307
4	89
5	752
4	135
0	4
0	3
0	0
0	1
0	0
2	7
1	308
1	28
0	0
1	1
0	2
0	0
0	0
2	497
0	22
0	1
0	4185
0	18
0	2
0	1
0	0
0	0
2	0
0	3
0	7
0	566
5	38
1	66
0	10
0	6
0	0
0	20
2	170
1	42
0	2
1	145
0	0
0	0
0	359
0	1
0	3
0	2
0	0
0	33
0	430
0	2
0	0
0	93
1	3
1	20600
1	23
0	0
0	92
0	0
0	19
0	300
0	1
0	0
0	0
1	0
0	1
0	0
0	2
0	1
0	0
0	102
0	0
3	759
0	114
1	0
3	1213
0	0
3	0
0	0
1	55
9	0
0	0
0	0
0	3
0	2926
0	155
0	0
0	0
0	6
0	0
2	282
0	2
0	0
0	1
3	4565
2	287
0	1
0	0
5	251
2	10701
2	141
0	0
0	2
0	0
20	677
0	20
0	22
0	2
1	5
1	480
0	0
0	0
0	11
2	0
0	1
0	0
0	225
1	1522
1	399
0	179
0	0
0	10
0	5
0	3
0	0
0	0
0	0
0	38
0	24
0	1
0	36
0	32
0	3
0	2
0	0
4	375
0	2
1	16298
0	1
2	99
0	115
2	672
0	60
5	2643
0	2
0	0
1	153
0	0
0	0
0	0
0	254
0	83
0	0
0	0
0	164
0	2
11	2505
0	105
2	0
3	1
0	1
1	3
0	0
0	1
2	265
0	58
1	0
0	155
0	0
0	0
0	6
0	166
0	1168
1	40
0	6
0	94
17	44
0	0
2	25
0	329
0	5
0	0
0	0
0	2
1	266
0	468
0	120
0	48
1	0
0	0
1	109
0	0
0	0
0	0
0	0
0	40
2	1342
0	3
0	0
0	28
1	3002
1	7
1	5
0	0
0	52
0	0
0	2
1	47
3	3537
0	0
0	528
0	4
1	22
5	13310
2	38
3	8904
0	1
0	27
36	888
0	1
0	0
1	13
1	1
1	5
0	6977
2	16
0	4
0	57
0	7
1	1
0	0
1	3
0	0
0	0
0	0
2	0
0	633
1	2
5	865
2	4
0	8
0	2
0	0
0	21
2	1025
0	0
0	0
0	0
0	0
0	9
1	0
5	7062
4	28
0	24
0	1
0	0
0	1
4	0
0	0
0	0
0	2
0	7
0	48
0	0
0	0
0	1675
0	0
36	0
0	9
0	1
20	3382
2	608
0	3
0	0
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	927
0	0
0	0
1	2540
0	7
1	1
0	1
5	117
2	0
0	22
0	9
0	93
0	2
2	0
0	1
0	0
0	16
0	24
0	146
0	0
0	28
2	388
0	6315
0	8
1	9
15	6600
16	1483
0	3
0	21
0	0
1	0
1	0
1	3330
0	0
0	0
0	0
0	0
0	7
2	13
0	0
0	0
0	195
0	0
0	63
0	1417
0	1
0	0
0	0
0	4
0	1
0	6
0	0
0	343
0	8
6	72
0	2
0	2
0	1
1	0
0	0
39	10961
0	562
1	16
26	5788
0	0
1	1269
298	109
0	626
0	0
3	13
2	0
0	0
0	0
0	0
0	0
0	2
2	40
0	0
0	1
0	7
0	10
0	0
0	111
0	0
8	994
0	244
0	116
0	0
0	56
0	1
1	2195
1	2
0	0
0	0
1	2
2	39
1	5
0	339
0	26
2	0
0	0
0	80
0	466
0	0
1	25
0	0
0	0
0	1
0	17
1	0
1	0
1	565
0	0
1	671
0	0
1	0
0	0
0	6784
0	5
1	271
0	0
0	0
0	2
0	77
1	5
0	0
1	0
0	5
0	2
0	47
1	0
0	12
0	0
0	0
2	0
1	22
0	0
0	9
3	5912
0	0
2	1058
3	2506
2	4130
0	100
0	0
1	13
0	0
0	0
0	14
1	0
0	24
0	1
0	0
0	13
1	56
58	826
1	20
0	0
1	0
4	197
0	1168
0	2
0	0
0	82
1	262
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	1183
0	132
2	5935
0	0
0	33
0	1360
1	0
0	1
0	0
1	3055
8	24
0	5
0	17
0	5
1	544
0	9
0	0
2	1296
3	1022
0	9
1	24
0	0
19	380
0	11
0	0
1	1
0	0
0	3889
8	13974
4	754
2	211
0	0
1	128
52	143
0	0
0	1448
0	1
1	0
0	1
1	1
0	0
0	1478
1	0
0	23
1	209
0	0
0	5
0	0
2	1768
1	180
1	5
0	0
0	0
0	0
0	0
0	2
0	3
0	336
0	0
0	0
6	2878
0	0
0	27
0	0
0	0
0	0
0	75
0	0
68	33
0	0
0	0
0	0
1	248
0	0
0	0
1	34
3	14
0	0
0	80
0	0
0	0
0	2021
0	0
0	35
0	492
1	40
0	3
0	0
0	211
0	27
0	21
0	20
1	18
0	0
0	0
0	196
1	15
0	5
1	11
1	0
0	1
1	40
2	5493
0	0
0	4
3	717
0	0
0	0
0	1
3	1807
6	2316
0	7
0	0
0	0
0	13
0	2
0	0
0	0
3	2373
0	1
0	129
0	0
3	1255
0	0
2	89
1	0
2	469
0	5
0	0
0	1
0	0
0	154
0	6
0	0
0	0
0	19
0	400
0	26
0	626
1	977
0	0
0	0
1	3064
0	0
0	5
6	800
0	0
48	4555
0	58
0	0
0	2
0	3
0	56
0	0
1	8
0	1
1	126
0	5
0	0
12	8661
0	12
4	1255
0	0
0	2
0	2
0	5
0	0
0	0
3	263
0	1
0	0
1	0
0	2
1	1714
0	9196
3	3
0	0
0	0
0	0
0	1
13	695
3	1292
4	254
0	205
0	12
2	11
0	138
1	87
1	1
0	0
0	19
4	2824
0	13
1	0
0	5
0	5
0	75
0	3
0	48
0	0
0	3
14	0
0	2
0	228
0	14
1	0
3	6694
0	2
1	0
1	17
3	69
1	68
0	0
0	0
0	0
1	55
1	38
7	4395
0	33
0	2
0	1482
0	7
0	0
0	53
1	5971
0	2
0	2
0	5
0	388
0	4
0	1
0	8
0	1
0	2
0	0
0	0
10	0
1	5
2	1493
0	1
0	0
0	18
1	43
0	113
0	0
0	26
0	4986
0	1
0	20
0	0
0	0
0	0
0	637
0	0
0	3
0	6
2	696
10	1322
0	0
0	1
2	1
0	0
0	1
0	411
0	0
0	0
0	1
0	0
0	2
0	0
2	1051
0	0
2	8
0	273
0	34
0	33
0	10
0	4
0	0
5	1845
0	1
3	483
0	0
0	2
0	0
0	0
0	3
0	122
2	0
15	0
1	0
0	9
0	3
0	0
0	1
0	0
0	0
0	760
0	0
0	0
6	604
0	0
2	216
1	720
0	0
1	2408
0	7
0	11
0	886
0	1125
0	145
0	0
1	286
0	7
2	0
0	3
0	1
0	0
0	0
1	543
0	14
0	0
1	229
0	0
0	40
0	20
1	40
1	0
2	23
0	4
0	3
1	153
0	0
0	34
21	1191
1	0
0	3
0	0
6	1435
1	0
0	0
1	85
1	2235
0	0
0	0
0	4
0	0
0	0
0	0
0	5224
1	0
1	0
1	287
0	1
1	208
0	0
1	9
0	58
0	0
0	33
7	1992
0	0
5	526
0	3
0	35
0	128
0	704
0	5
0	0
2	0
0	0
0	0
0	48
0	0
0	0
1	0
0	0
0	1
3	2001
0	0
1	141
1	10
1	1
0	0
0	2
1	1
1	2104
0	0
0	1968
0	57
3	460
1	133
0	0
2	270
0	7
0	116
0	0
0	0
1	14
1	0
0	0
0	0
0	0
5	331
0	0
0	0
0	0
0	2
0	25
0	0
4	0
1	1139
0	2
1	0
1	1
0	4
0	47
2	7689
1	19
2	0
0	0
0	105
0	7
3	16656
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	102
0	0
0	0
0	0
3	1612
0	0
0	5
0	91
0	0
0	19
0	82
0	22
0	3
0	21
1	0
1	51
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	49
0	6142
0	0
0	0
0	0
0	6
0	1
0	0
0	9038
0	259
0	0
0	0
0	0
1	0
0	0
0	0
1	5925
0	0
5	23
0	1
1	8
0	1
2	3111
0	0
0	2
1	94
0	0
0	1
0	0
0	0
0	0
5	1411
4	2
0	101
0	1
0	0
0	11
2	1093
0	0
0	0
1	507
2	421
0	0
0	0
0	0
1	127
0	0
0	4
0	61
0	0
3	407
0	0
0	70
0	0
0	0
7	6680
0	18
0	0
1	1373
0	1
29	959
0	109
0	1
0	0
0	0
31	2872
0	0
0	2
0	0
1	563
1	442
0	0
0	0
0	2226
1	589
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
3	125
1	8
0	944
1	3
0	0
1	125
0	86
0	14
0	8
0	0
0	0
3	146
0	0
3	730
0	0
2	112
0	1
0	107
1	8
2	94
0	1
0	1
0	3
2	440
0	11
14	12312
2	243
0	14
0	0
4	1564
0	0
0	33
0	3
0	0
0	1684
0	1532
0	1
0	1
0	250
3	0
0	122
2	290
3	28
0	2
0	1
0	0
0	0
1	0
0	6
0	5
0	14
0	0
0	1681
0	1
0	0
1	1
0	0
0	0
0	203
3	8022
0	0
0	1
0	0
1	7
0	0
0	0
0	0
0	5
0	3
0	0
0	2
1	262
0	0
0	0
0	3
0	1
0	17
3	2453
2	262
0	7
0	0
17	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	195
0	18
0	3
0	0
0	0
0	0
0	0
2	1063
0	376
0	0
2	0
4	471
4	0
0	0
0	17
0	0
1	1762
1	0
0	11
1	6
0	236
0	0
0	5
0	0
0	3
1	24
0	1386
0	6
1	18
1	0
0	5
0	0
0	0
0	0
0	0
0	4048
4	2572
0	211
0	4
0	0
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	11
0	688
0	0
0	0
0	2649
0	86
8	6416
1	17
3	3910
0	0
1	0
0	20
0	86
0	1
0	1
1	499
0	19
0	10646
4	5
0	0
0	0
1	2
2	8
0	0
1	10
1	44
0	118
0	0
0	0
2	20
0	1
0	0
2	5
0	0
0	8
0	0
0	0
0	17
7	0
0	81
0	6
0	0
2	885
2	498
2	5
1	0
0	1
0	11
0	12
0	4
0	535
0	62
0	6
2	600
0	16
0	0
3	1998
0	0
10	396
0	0
0	26
0	6
0	10
2	350
0	0
1	190
0	0
0	1
0	0
0	5653
1	3685
0	0
0	169
0	10
0	0
0	0
0	1
1	66
0	101
0	1
1	13
0	1709
1	1224
0	0
3	6282
0	0
0	386
3	12598
0	0
0	0
8	11750
0	0
0	1
0	1
2	372
0	0
2	465
1	570
0	94
0	0
3	2201
0	0
10	1331
0	932
0	10
0	2
0	69
0	3
0	518
0	4
0	2
0	14200
2	1086
0	0
0	123
1	845
1	18
0	1
0	0
0	0
0	191
4	1182
0	3
0	0
0	0
0	0
0	0
3	0
0	516
1	6
0	0
0	0
2	5853
0	148
0	338
0	0
1	58
0	0
0	0
0	23
0	0
0	0
1	0
0	0
0	0
1	170
119	158
0	0
0	229
1	5
0	89
0	0
0	0
0	215
0	0
0	0
0	0
1	5
0	0
0	3
0	0
1	0
0	0
10	6724
1	0
52	7582
0	13
0	42
0	42
5	480
0	41
0	0
1	0
0	6479
2	289
0	12
0	0
5	32
0	4
5	969
0	0
0	615
0	4
1	132
1	5
0	0
0	0
0	1488
5	539
0	0
0	85
2	316
0	1
0	0
0	0
0	11
0	2
45	2045
0	0
2	0
78	1083
0	78
2	4009
0	0
0	96
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
12	2092
1	887
1	2204
0	2
0	0
0	1
0	7
0	990
0	0
1	437
0	33
0	50
0	0
0	229
0	286
0	2
0	0
0	2
2	0
4	296
0	158
0	0
0	0
0	5
0	27
0	10
30	134
1	2
0	0
0	8
0	44
0	0
4	906
0	7
0	31
0	39
0	0
0	0
0	91
2	1925
0	0
0	0
0	24
2	5
1	0
0	0
16	37
0	659
0	31
0	1
0	1
0	0
2	15476
0	0
0	0
0	0
1	855
1	7
0	232
0	0
0	0
2	2546
0	1967
0	0
0	0
1	0
0	0
2	150
1	26
0	137
0	68
0	0
0	2
0	297
0	10
0	19
0	0
0	0
1	858
0	0
0	118
0	0
0	0
0	0
0	37
2	0
0	0
0	0
0	27
1	0
2	4
3	0
0	1
0	0
2	2234
0	0
0	0
1	0
0	597
2	20
0	1
0	4
0	3948
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	569
1	579
1	3
3	1052
0	4119
0	2
1	8
0	138
3	4
0	519
0	0
9	4629
0	5
0	32
0	0
0	598
1	1560
0	7
0	2
0	76
0	1
1	7
2	0
0	66
0	0
0	814
0	287
1	0
0	0
2	1164
0	0
0	771
0	0
0	2
0	0
0	12
1	22
0	4
2	0
0	0
0	0
0	4
0	152
11	6704
0	0
0	25
3	5329
1	1670
0	0
0	1
0	0
0	15
0	448
0	0
0	1
0	0
0	0
0	834
1	4
2	1232
0	0
0	0
1	6561
0	0
6	278
0	470
0	0
16	8395
2	37
2	20
0	230
0	0
0	0
2	359
0	0
3	58
0	275
0	142
0	1755
0	31
0	0
0	2
22	3
0	0
0	0
0	6
0	0
0	9
0	15
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	3
0	14
0	0
0	0
0	0
1	102
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	545
0	11
2	1
0	0
0	1
2	181
0	0
1	365
0	0
0	1872
3	1011
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	1244
1	13
0	68
0	7
0	58
1	0
0	82
11	152
0	2
0	8
0	0
0	424
0	7
1	6
0	3492
0	0
1	779
1	17
0	0
0	0
0	0
0	15
1	96
0	46
0	0
0	0
0	232
1	435
1	1982
0	45
0	21
3	12
1	0
1	0
0	0
0	0
0	116
0	0
0	0
0	2
0	0
0	1
0	27
3	11377
0	402
0	5
0	17
1	0
2	208
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	8
1	223
0	1
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
1	7
0	0
0	0
0	42
0	5
0	0
0	0
4	12149
0	12
2	2800
0	4310
0	0
1	195
5	3968
0	0
1	1957
0	508
0	104
1	2
2	654
0	3
1	48
0	1
0	0
0	0
0	5
0	0
1	0
0	0
0	1
1	24
9	7919
0	0
4	1068
0	0
5	5
215	12
1	0
0	0
0	0
0	699
11	5662
0	1
5	0
0	22
0	0
0	33
0	270
1	0
0	0
0	4
0	2
0	46
0	8
0	68
0	4
0	0
0	2
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	444
5	16165
0	3
0	6
2	0
2	184
0	0
6	0
0	0
0	0
1	728
0	0
0	0
0	0
0	0
261	0
0	0
0	1
0	0
0	0
0	268
1	2
5	3369
0	1
0	4
0	9
0	0
0	3
0	190
1	1
0	4
0	0
3	172
0	0
0	0
0	0
1	23
0	80
0	1
0	0
1	0
0	64
0	835
6	108
1	0
1	506
0	1297
0	0
0	1
1	1
0	2
0	7
0	8
0	7
0	3
0	90
0	0
0	7
1	3
0	11
0	0
1	183
0	7
0	0
0	50
0	3
28	26
0	0
1	3
0	4
0	0
0	0
0	1
0	18
0	6
0	0
4	438
2	1846
6	2290
0	0
0	10
2	966
0	170
0	6
0	0
0	0
5	34
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	5
0	29
0	11
1	99
0	1
6	2395
1	5
0	240
0	13
0	0
0	363
0	0
0	25
0	0
0	0
0	0
0	0
1	421
0	0
0	174
0	0
0	1
0	1
0	47
1	642
0	0
0	4
0	2
0	0
3	0
2	204
1	0
0	2
1	1352
0	11
0	1
7	6709
0	1
0	0
0	0
2	27
0	0
0	0
7	1790
0	0
0	0
0	80
0	0
0	41
1	496
0	0
0	214
4	370
0	3
1	1
0	76
0	28
0	8
0	0
0	0
0	205
0	0
2	230
0	0
1	0
3	0
0	68
0	10
0	0
0	18
10	29
0	8
2	2883
0	0
1	161
0	49
0	1
0	0
0	1
0	61
1	744
0	0
0	12
1	0
0	54
0	0
1	2
0	4
0	34
0	0
0	0
1	85
2	349
0	0
1	36
0	34
0	0
0	0
0	7109
17	45
0	31
0	0
0	0
0	0
0	10
0	0
0	0
0	137
0	2
0	0
0	6
5	802
0	0
3	253
3	460
1	0
0	449
0	0
0	0
0	6510
0	1
2	316
1	6
0	31
0	0
0	0
1	0
0	2832
0	1
0	0
1	2352
0	16
0	0
2	0
0	0
3	1
0	0
0	228
0	0
0	2
0	20
0	0
0	6
0	0
0	7
0	0
0	130
0	0
0	1
1	2
0	0
2	0
2	122
0	0
0	9
0	63
10	59
0	106
0	0
0	5005
0	3237
0	86
0	29
0	2
0	0
2	146
0	0
1	14
0	0
4	29
0	31
0	37
1	0
0	0
3	427
0	0
0	0
0	0
1	0
1	0
0	0
0	5
1	14
0	0
1	0
2	202
0	48
1	456
2	442
0	951
1	3
0	5587
0	61
0	12
0	2
0	0
0	2
2	39
0	2
0	0
0	9
0	4
0	315
0	0
0	1
0	8
0	9
0	0
0	0
3	6212
0	10
0	0
0	0
2	8
0	3
1	61
1	11
0	0
7	214
2	34
0	0
0	0
0	238
0	91
1	583
0	2
0	113
0	66
0	19
0	1
6	7573
0	9
0	1
0	1
3	6800
0	4
0	0
3	10
0	0
0	167
0	1378
3	1211
0	5
2	202
0	0
23	109
0	1730
0	30
1	8
0	0
0	0
0	3
0	131
0	3
0	4
0	0
1	3
0	68
1	0
0	6
0	1
0	3285
0	4
3	2974
0	151
0	1
37	5348
0	40
0	0
1	16
405	238
0	92
1	0
0	31
4	806
0	98
0	0
4	293
0	3153
0	0
1	101
0	0
0	2
6	733
0	3
0	267
0	0
1	1251
3	222
1	3
0	0
0	0
0	0
1	23
0	0
0	551
0	1
0	1
0	0
0	141
0	0
1	0
6	90
0	2877
0	76
0	0
0	0
0	13
0	37
0	0
1	0
0	387
0	67
0	370
0	0
0	119
0	0
0	0
1	4
2	0
1	1580
1	408
0	7040
0	8
0	0
0	61
0	0
0	1
0	0
2	7
0	8
1	2137
0	4
0	0
0	141
3	0
0	531
0	0
0	0
0	0
0	0
0	1
1	37
0	1
4	261
0	0
0	0
0	0
0	0
0	0
0	1883
0	166
0	166
2	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	5
0	7
1	0
0	3
1	256
0	1
4	5625
1	391
0	0
0	0
0	0
0	0
0	0
2	3343
0	0
2	0
0	0
17	0
0	0
0	1
1	998
0	1
2	0
0	12
0	0
0	10631
0	0
0	0
1	2272
0	0
45	106
0	0
2	14
0	42
0	71
1	1666
5	4454
0	49
0	0
0	0
1	121
10	26
0	0
0	69
0	0
0	6
2	2023
0	1
0	0
0	1
2	0
1	40
0	0
0	3
1	32
0	810
19	5282
1	53
0	0
0	0
0	0
5	150
0	0
2	133
0	0
0	188
0	1085
0	66
2	19
0	31
0	29
0	0
0	0
0	1
1	0
0	0
0	0
0	26
0	135
2	448
0	0
3	2
0	3
0	0
0	0
0	0
0	234
0	2
1	1647
0	2
0	1
1	3
0	1
0	4
0	10841
0	3
1	220
0	64
0	0
