UniqueCount	AmbigCount
1	34
0	29
0	20
8	3
10	123
0	3
0	43
0	43
0	6
0	9
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
4	165
0	1
0	1
0	0
0	0
2	1
0	1
0	1
1	1
1	0
1	0
0	0
1	0
0	0
0	12
3	152
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
32	689
0	0
0	0
0	0
0	6
2	67
3	67
33	1553
0	1
0	5
0	4
7	3
0	1
1	0
2	1
3	0
1	0
0	2
1	0
1	6
0	6
0	5
0	1
8	82
0	24
0	12
0	17
1	8
0	13
0	9
0	5
0	3
4	3
0	0
0	1
1	1
0	0
0	4
1	4
0	0
0	0
3	1
0	1
0	3
0	3
0	3
0	3
0	1
0	342
0	1
0	342
1	1
0	1
1	65
0	2
0	2
1	1
0	0
0	0
0	0
3	4
0	3
1	4
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
13	8
1	17
0	18
0	8
0	9
0	4
2	1
0	3
0	0
0	3
0	7
0	5
1	6
0	16
11	5
0	14
0	15
1	6
0	7
0	1
0	17
0	64
0	4
0	3
0	3
0	5
0	4
0	2
0	3
9	59
0	56
3	0
2	9
0	0
0	0
0	9
0	73
0	12
4	6
0	0
2	0
0	4
0	3
5	0
0	0
0	2
1	2
0	8
0	8
0	2
0	1
0	4
0	13
0	10
0	5
1	16
1	1
0	1
0	5
0	5
1	2
0	3
0	2
0	3
0	6
0	6
0	2
0	1
2	1
0	1
10	33
0	1
2	0
0	0
2	152
0	0
0	0
0	0
0	1
0	3
0	2
0	1
0	1
0	2
0	1
0	4
1	5
0	2
0	3
0	3
1	0
2	3
0	3
0	3
0	2
0	2
0	0
2	1
3	1
0	1
0	11
0	9
0	11
5	3
0	1
0	2
0	2
0	0
0	557
0	0
0	2
3	3
0	3
0	3
5	28
0	0
2	9
3	9
1	7
0	8
0	8
0	1
0	4
0	1
0	3
0	9
1	23
0	20
0	20
1	22
1	10
0	5
0	9
15	146
0	9
10	25
0	0
0	35
5	1119
1	0
2	6
0	35
3	775
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	3
1	1
0	1
0	0
0	13
0	13
0	13
0	4
0	3
0	3
0	3
0	3
0	1
0	0
0	1
3	2
0	4
0	1
0	3
0	0
0	0
0	0
2	0
0	13
0	0
4	2
0	2
0	11
0	5
0	5
0	11
0	11
0	5
0	11
0	0
0	1
0	11
0	11
0	11
0	34
0	33
0	33
1	3
0	33
0	6
5	315
0	18
2	15
0	17
0	18
0	2
61	892
0	15
0	3
4	52
0	1
0	1
1	0
9	599
0	3
8	0
4	1
2	1
1	2
0	7
0	7
0	7
0	0
0	8
2	8
0	8
0	6
3	9
1	3
0	9
0	2
0	2
0	2
0	2
0	2
4	2
0	19
0	8
0	8
0	8
1	4
3	0
0	1
0	1
0	1
0	1
2	1
0	0
4	11
0	5
0	10
0	5
0	11
0	1
3	131
2	1
0	229
1	3
2	0
0	0
0	2
0	1
0	1
0	1
0	0
5	1
0	0
0	0
0	0
10	31
0	5
0	2
0	5
0	2
1	0
0	5
7	15
0	1
0	12
0	12
0	12
3	6
0	1
0	2
0	1
27	563
0	1
0	0
12	366
12	1
0	1
3	1
0	1
5	81
5	0
0	128
0	104
0	2
0	3
0	2
0	22
0	1
0	17
0	12
0	9
0	12
0	13
0	12
0	12
0	12
0	13
0	13
0	13
2	2
0	3
2	0
1	2
0	2
1	2
2	7
0	3
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	24
0	7
0	6
5	4
1	117
0	0
0	2
0	2
0	1
0	0
0	5
0	5
0	6
0	1
0	1
0	1
2	4
0	1
0	0
1	1
0	0
6	0
0	3
2	105
0	4
0	6
0	0
0	3
0	3
0	2
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
2	0
1	4
0	4
0	4
0	3
2	2
1	11
0	0
0	1
0	0
0	15
1	11
0	15
0	7
1	17
7	25
0	4
0	2
1	3
0	1
0	1
1	5
0	4
0	4
0	4
3	1
0	1
1	1
0	0
0	15
5	0
1	6
0	6
0	4
0	4
0	4
0	1
0	0
0	0
0	8
0	1
0	2
0	6
1	2
0	2
0	2
0	1
0	3
0	1
0	7
0	1
0	1
0	1
0	7
0	0
0	0
0	4
0	0
0	8
69	2178
1	2
0	2
0	2
0	2
0	2
0	5
0	5
1	5
0	0
4	5
0	4
0	3
0	4
0	3
0	0
0	3
0	1
1	3
0	0
0	0
1	0
1	1
1	1
0	0
0	0
0	1
0	2
1	15
1	33
2	31
0	33
5	30
2	13
0	0
0	9
0	9
0	7
0	0
0	2
0	2
0	1
0	4
0	4
2	0
0	0
0	2
0	3
0	1
0	1
0	0
0	0
1	611
1	0
1	294
0	4
0	1
0	1
0	0
3	33
0	0
0	11
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	31
0	31
0	31
0	0
9	29
0	8
2	12
2	20
0	18
1	3
0	3
1	1
1	1
1	1
3	1
0	1
6	30
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	5
0	3
8	21
11	5
0	0
0	0
0	0
2	4
15	3
4	28
0	17
0	15
0	4
0	1
1	10
0	2
1	7
1	0
0	3
0	4
3	4
0	1
6	1
0	1
0	0
4	0
0	6
0	6
4	17
1	2
2	2
0	2
1	2
11	2
0	2
2	2
1	0
0	0
1	17
1	0
67	37
4	14
2	14
0	1
0	1
0	1
1	2
0	2
3	1
3	0
0	1
0	1
0	1
1	0
0	1
0	0
0	1
3	310
0	1
5	3
1	38
0	1
0	0
0	4
0	4
0	3
0	4
1	0
0	8
6	3
4	6
2	7
2	0
3	6
0	6
1	0
0	0
29	27
0	2
0	14
0	13
0	43
0	43
0	2
0	37
0	36
0	0
0	9
0	11
0	9
0	2
0	1
0	2
0	2
0	4
0	1
0	4
0	4
0	5
22	6
0	6
0	29
0	16
7	1
0	1
0	0
1	2
0	2
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	2279
0	2279
0	2279
0	2
2	4
0	4
2	4
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
1	2
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
9	0
7	54
0	6
0	6
0	18
2	18
0	3
0	2
0	1
0	3
1	0
0	0
0	0
0	57
1	57
0	1
0	0
0	38
0	0
2	0
0	17
0	15
3	7
1	10
2	3
0	5
0	5
0	0
1	0
4	282
0	0
0	0
1	0
0	4
2	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	26
0	12
0	0
0	0
0	0
0	0
1	0
1	31
0	0
0	0
0	0
2	1
7	94
0	1
3	1
0	0
0	0
0	1
0	0
1	1
0	0
0	2
0	2
0	0
8	0
5	8
0	8
0	0
0	7
12	41
0	0
0	4
0	0
0	0
0	0
2	136
0	6
0	2
0	1
0	1
0	1
4	1
0	1
0	0
0	0
0	0
1	19
0	9
0	9
0	19
0	5
1	7
3	6
0	2
0	1
2	1
0	1
0	2
0	0
0	3
0	1
0	373
1	0
5	2
1	0
0	764
0	764
0	764
0	0
1	4
0	1
0	1
0	0
0	0
7	20
0	7
0	7
0	4
1	136
0	3
0	3
0	1
0	4
7	61
9	2
0	2
0	2
0	5
0	4
2	4
0	6
0	4
3	1
2	0
0	8
0	7
1	8
0	0
0	0
0	0
1	0
2	8
0	8
0	8
0	8
0	2
0	2
1	69
0	0
1	1
0	1
1	0
1	0
0	0
0	5
0	6
0	1
0	6
7	3
0	4
0	2
0	4
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	10
1	9
0	5
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	4
0	3
0	5
10	653
186	451
1	0
3	2
0	0
0	0
0	0
0	0
4	48
0	5
0	5
5	135
0	1
0	5
0	5
0	6
0	1
0	0
4	55
0	6
0	1
0	1
22	943
0	0
0	0
0	0
0	3
0	3
0	5
0	1
0	1
0	1
0	1
0	1
0	0
3	7
1	333
0	4
0	1
0	5
0	2
0	2
0	5
0	5
2	22
0	1
0	7
0	10
0	0
7	5
0	1
0	1
3	4
1	0
0	0
6	29
6	380
0	5
2	2
0	0
0	3
0	3
0	1
0	3
0	3
0	2
1	0
0	6
2	6
0	1
4	3
1	0
7	129
0	2
1	13
0	13
1	11
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
24	221
0	12
0	5
0	3
0	3
0	3
0	3
0	5
0	3
0	5
0	4
0	4
4	5
0	5
0	5
0	0
0	0
0	0
5	2
0	0
0	2
0	3
0	8
0	2
1	8
0	3
0	2
0	1
0	1
0	0
1	1
12	14
0	14
0	2
4	10
0	7
1	9
0	9
33	26
0	9
0	2
0	16
8	2
0	34
0	51
0	22
0	33
0	33
0	33
0	33
0	30
2	19
0	19
0	8
2	0
14	440
3	1
3	3
0	436
21	19
0	6
0	5
0	1
0	0
6	70
0	2
5	22
0	0
5	0
6	0
13	51
0	0
0	0
3	0
0	13
0	13
0	13
0	1
0	4
2	3
0	2
0	1
0	1
1	1
0	0
0	1
0	4
0	8
0	8
10	236
6	39
0	8
0	8
0	0
0	1
0	5
0	1
0	2
0	3
0	1
0	0
0	0
0	3
2	0
2	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	24
0	9
0	9
0	6
0	6
0	0
0	9
0	9
0	10
0	9
0	10
0	9
11	193
0	10
0	8
0	9
1	33
6	31
0	1
0	22
3	7
1	11
0	16
1	18
0	21
0	37
0	0
1	0
0	0
0	0
1	5
0	5
0	5
0	2
5	3
0	1
9	0
3	0
3	0
0	0
1	17
18	775
0	16
0	19
0	4
0	2
0	0
1	5
2	3
2	3
0	4
3	3
0	0
7	0
0	19
0	19
0	0
8	0
5	0
0	13
0	4
0	3
0	3
0	12
3	17
0	7
0	1
0	1
0	10
0	3
0	17
0	17
0	17
0	1
0	5
0	1
0	3
0	2
0	2
0	2
0	5
4	5
0	1
0	1
1	1
0	3
0	2
0	2
0	1
0	2
0	1
1	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
181	716
0	6
2	2
0	0
1	0
1	2
0	474
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
2	5
0	5
2	0
4	12
0	5
0	5
0	3
3	5
0	0
0	0
0	1
0	2
0	4
0	4
0	2
0	4
0	384
0	384
0	3
0	2
0	0
0	2
0	2
0	2
0	2
0	2
5	3
0	3
0	1
0	1
0	0
0	0
2	0
0	0
1	0
3	2
0	34
0	34
0	34
1	4
0	0
0	4
0	4
1	2
0	0
3	0
0	0
0	4
1	119
0	1
0	0
0	1
0	1
0	2
0	2
0	3
0	3
1	0
3	2
3	3
0	3
1	54
0	54
0	54
0	54
0	0
0	0
0	0
0	391
1	391
1	5
0	7
1	7
5	1
4	4
1	0
9	342
0	0
1	0
0	13
0	13
0	11
1	0
2	1
5	0
1	1
16	826
0	0
0	87
7	91
3	42
0	87
1	16
0	68
0	68
7	3
0	2
0	1
0	0
2	161
0	6
5	1
0	0
3	808
2	46
22	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	30
0	4
0	4
0	4
0	123
0	2
0	2
0	0
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	16
0	14
0	3
3	266
0	6
0	6
0	17
0	6
0	6
4	1024
0	0
0	31
0	2
0	6
4	18
0	9
0	9
1	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
6	1176
0	1
0	2
0	4
13	78
0	5
0	0
0	4
6	15
0	6
0	8
0	18
0	3
0	0
0	2
0	4
0	18
0	18
0	4
0	1
0	1
0	0
0	0
1	0
0	3
0	0
0	0
0	0
7	12
0	3
2	2
1	2
0	5
2	5
9	7
0	1
0	1
0	1
0	7
0	0
0	0
1	8
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	11
0	12
0	11
1	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
2	4
0	3
0	2
0	1
2	3
0	2
0	9
0	9
1	3
0	8
2	0
0	2
0	68
0	68
0	3
0	16
0	68
0	1
7	364
0	0
0	0
0	0
0	3
2	8
0	6
3	422
0	32
0	94
0	26
0	32
0	90
0	33
0	85
0	7
0	0
0	0
3	0
2	3
3	4
0	1
6	99
1	0
0	1
0	0
1	0
6	1
0	1
0	0
1	2
0	73
0	4
0	3
0	3
0	3
0	0
3	68
0	1
3	3
1	2
0	1
0	1
0	1
2	1
1	3
0	3
1	111
0	1
0	0
1	0
5	1
0	1
8	9
0	4
1	6
0	4
0	4
0	0
11	191
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	2
1	8
0	7
0	6
0	1
0	1
1	4
0	3
0	4
0	7
1	2
0	1
0	0
0	1
0	1
0	5
0	0
2	3
2	3
9	124
0	4
0	1
0	0
0	1
0	1
0	1
0	1
15	0
0	0
0	0
4	3
0	3
0	1
0	3
0	3
0	1
0	1
0	11
0	13
0	0
1	2
2	0
0	4
0	4
0	4
0	3
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	4
0	8
0	9
0	9
0	9
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	5
0	9
0	5
0	5
0	7
0	8
0	0
0	5
0	5
2	5
0	4
0	5
0	5
0	8
0	5
0	5
7	3
0	5
1	0
1	0
0	4
2	16
0	0
0	25
0	3
3	0
0	0
2	1
2	1
2	0
4	6
0	56
0	54
0	53
2	6
0	6
0	6
0	4
0	3
22	60
0	4
0	0
0	0
0	54
0	7
0	60
1	51
0	58
0	59
1	22
0	12
0	9
5	8
0	5
1	6
0	5
0	2
2	2
0	2
1	6
0	3
1	0
1	5
0	5
0	0
0	0
0	5
0	0
1	6
0	2
1	2
2	44
1	4
2	23
0	23
0	19
1	2
0	4
1	2
0	2
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
14	0
0	6
0	6
0	2
0	0
0	2
0	2
0	0
0	2
0	4
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	4
0	4
0	3
0	0
0	3
0	3
0	0
0	3
0	8
0	6
7	2
0	7
0	7
1	5
0	0
1	7
3	4
0	4
0	1
0	8
0	8
0	8
0	2
0	6
0	5
7	6
0	3
0	1
0	3
1	0
1	0
1	11
0	3
0	10
1	2
0	1
1	7
0	0
0	0
1	1
1	35
0	35
0	1
0	0
6	11
0	35
0	7
1	3
0	0
0	7
0	1
0	1
0	0
0	3
4	80
0	0
0	0
0	0
0	10
18	45
0	0
0	0
36	155
0	1
0	1
22	58
0	2
0	1
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	5
0	5
0	4
0	4
0	0
0	1
0	5
0	3
3	1
4	3
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	22
2	4
0	3
1	3
0	2
0	6
0	6
0	6
3	5
0	0
0	0
2	0
0	0
0	6
0	6
0	31
1	27
0	5
0	5
0	6
0	5
0	6
0	6
0	5
0	5
0	5
0	3
0	4
0	2
0	0
1	1
0	6
0	5
0	6
0	4
0	3
0	4
0	7
0	4
0	4
0	3
0	2
0	1
0	2
6	0
0	1
0	1
0	0
0	8
6	5
0	7
2	7
0	0
0	6
0	71
0	6
0	15
1	15
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	0
0	2
2	0
0	2
0	2
0	2
0	1
0	0
0	4
0	4
6	1
2	1
0	0
0	0
0	0
12	5
0	2
0	5
0	5
1	4
1	0
0	4
0	305
2	0
0	48
0	5
2	200
6	0
0	0
4	3
0	1
0	1
0	1
3	0
0	0
0	0
2	2
0	2
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
21	2
17	19
11	202
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	102
0	9
0	2
0	4
0	4
3	6
1	4
0	2
0	43
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	3
3	356
0	1
0	0
0	1
0	1
0	2
0	2
11	340
0	3
7	11
0	7
0	11
3	20
0	0
0	1
7	1
0	1
2	1
3	9
0	3
0	0
1	1
0	1
0	0
0	0
1	0
4	0
0	1
0	1
1	1
0	1
0	0
1	0
0	0
0	0
0	10
0	10
0	0
3	8
4	0
0	3
0	4
0	5
0	4
0	4
0	4
0	14
3	3
1	3
0	5
0	168
0	14
0	14
1	8
0	8
0	0
1	0
0	5
0	5
0	5
0	3
0	4
0	2
0	1
0	1
0	4
4	0
0	3
0	57
0	14
0	18
0	18
1	0
0	0
12	240
2	19
0	1
0	57
0	370
0	358
0	8
0	13
0	1
0	3
3	250
0	0
0	0
1	3
0	3
3	650
0	0
2	0
0	26
0	16
0	26
0	1
1	1
0	1
0	5
0	0
1	3
0	0
5	1
0	2
0	1
0	2
0	370
0	370
0	8
2	8
0	5
0	6
0	4
2	635
0	1
0	1
1	1
1	1
8	0
1	1
0	1
2	3
0	2
2	0
3	1
0	1
2	29
9	1
0	1
4	2
0	1
2	0
0	0
0	8
0	7
1	1
0	6
0	1
1	1
0	1
0	1
0	8
0	1
1	0
0	0
0	6
0	2
1	0
6	0
5	131
0	0
0	2
1	0
0	0
0	0
2	189
1	16
0	177
0	16
5	3
0	0
1	2
0	2
0	2
0	0
21	0
0	0
1	0
0	0
0	4
0	3
1	2
0	3
1	2
0	0
1	0
0	0
4	0
0	5
0	5
0	5
0	0
0	8
0	8
0	8
0	3
0	3
0	3
4	31
0	1
0	0
0	0
0	0
1	0
0	0
0	8
1	0
0	0
0	9
0	3
0	3
0	3
0	1
0	1
0	45
0	2
0	73
2	0
0	11
28	11
5	11
6	55
1	3
0	1
0	1
1	0
1	0
0	5
0	5
0	2
1	2
0	0
0	0
4	262
0	0
0	11
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	0
2	0
4	292
0	1
1	2
1	22
0	2
2	3
4	0
0	0
0	0
0	3
0	3
4	3
0	2
0	1
0	56
0	65
0	66
1	46
0	46
0	43
0	14
0	66
8	11
1	108
0	5
0	3
1	3
0	1
0	1
5	150
0	3
2	2
0	0
1	2
1	0
0	0
0	0
0	27
4	301
0	27
1	27
1	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
1	5
0	5
0	4
0	0
0	4
0	0
0	2
0	0
3	6
0	2
0	1
0	0
0	1
3	3
0	3
0	3
0	3
0	3
0	2
0	2
0	8
0	8
0	7
0	7
0	1
0	3
1	8
1	31
4	21
2	1
0	2
0	3
0	11
0	11
7	54
1	1
0	1
1	1
2	1
0	1
0	2
5	0
0	6
1	6
0	3
0	3
1	0
0	6
1	6
0	6
0	1
0	1
2	1
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
2	0
0	0
0	0
3	4
0	4
0	3
0	3
0	1
0	1
1	6
0	3
3	0
1	1
1	0
0	1
1	0
0	6
0	7
0	7
4	88
1	5
0	4
0	4
1	0
5	1
1	0
0	0
0	1
4	1
0	0
0	1
0	0
0	0
0	1
0	5
0	5
0	1
0	0
2	0
0	0
2	51
0	0
0	0
1	293
0	0
11	3
0	0
1	0
0	3
0	3
0	3
0	0
0	0
2	1
0	1
0	2
0	2
8	0
0	3
0	6
0	5
1	0
0	3
0	6
2	17
0	0
0	6
0	3
0	1
0	2
0	0
1	325
0	323
13	3
1	3
2	10
6	2
0	2
0	2
1	55
0	0
0	6
0	1
0	1
0	1
0	6
0	10
0	64
0	16
0	25
0	19
0	17
0	6
0	11
0	17
0	18
0	10
0	16
3	33
0	9
0	17
0	2
0	3
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	311
0	1
1	0
0	1
0	7
0	7
0	7
14	235
0	1
0	1
0	0
0	1
0	2
0	12
0	10
0	4
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	2
1	0
1	0
0	0
0	8
0	8
0	7
1	2
0	1
0	7
8	62
1	42
0	1
0	0
1	1
0	2
0	1
1	0
8	98
7	51
0	0
1	2
0	1
1	15
0	6
0	9
4	5
0	9
0	9
0	2
0	1
0	201
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
5	307
0	2
0	0
0	2
1	2
0	1
3	16
0	10
0	19
5	1
1	1
12	250
0	35
0	35
6	2
0	1
6	676
0	634
0	0
1	7
0	5
0	4
0	2
0	1
1	357
0	1
3	1
0	16
0	5
0	5
0	3
0	15
0	16
2	16
8	47
0	9
0	4
0	5
0	2
0	7
0	2
0	2
0	4
0	2
0	4
0	2
2	0
0	0
0	6
0	6
0	0
1	15
1	0
11	5
3	4
7	7
0	7
0	7
0	3
0	5
0	0
0	0
1	0
0	3
13	4
0	3
0	3
0	2
0	2
0	1
0	1
12	5
0	4
1	1
6	2
0	2
12	3
8	155
1	0
0	0
0	0
0	2
0	1
2	6
8	6
2	0
10	85
0	0
0	1
0	1
0	1
0	1
1	1
0	218
0	218
0	218
0	218
3	236
0	217
0	218
0	47
0	0
0	8
0	8
2	11
4	8
0	11
0	11
0	7
0	3
2	0
4	5
3	4
0	1
0	1
1	2
0	2
0	122
13	122
0	26
0	7
0	3
0	2
1	0
0	2
0	2
0	1
0	4
0	1
0	1
0	0
0	0
0	4
0	2
0	4
0	5
0	5
0	3
0	4
1	5
0	4
0	0
6	3
4	4
0	1
16	31
0	2
2	6
0	1
1	5
0	15
0	15
0	19
0	21
3	21
1	10
0	10
3	3
0	3
5	0
1	0
1	2
0	0
0	0
0	2
36	170
0	1
1	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	113
10	49
0	2
2	3
0	1
0	13
0	1
0	1
0	14
0	1
1	14
1	134
0	29
0	16
0	2
0	2
5	0
2	6
0	5
0	6
0	0
0	1
0	1
4	8
0	1
1	0
1	457
0	1
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
4	18
0	4
1	211
0	1
0	191
1	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	6
0	8
0	9
0	3
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	503
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	518
0	518
0	518
0	518
0	518
0	518
0	518
0	196
0	519
3	63
0	1
2	5
0	3
0	3
0	1
0	2
0	2
0	0
0	1
1	4
0	3
7	10
0	3
0	1
10	59
0	9
0	2
0	0
0	0
0	0
2	1
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
0	2
0	1
0	5
2	50
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
2	8
7	104
2	194
0	0
0	0
0	4
0	4
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	8
0	5
0	4
0	2
1	1
0	0
0	4
0	1
1	13
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	0
0	1
3	2
2	2
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	1
6	5
3	5
0	1
6	29
1	0
1	0
0	1
0	0
1	0
1	1
0	0
0	0
0	1
0	0
1	1
1	0
0	0
1	0
1	2
0	2
7	595
3	30
7	3
5	1
0	3
1	161
1	2
0	5
0	5
0	1
0	1
0	0
0	3
1	5
0	2
0	2
0	1
0	1
0	1
0	1
0	10
0	9
0	2
0	0
0	3
0	5
0	4
0	1
0	0
0	1
1	1
0	1
0	1
0	5
1	0
1	0
0	0
0	0
0	1
0	25
0	3
0	25
7	435
0	3
8	2
0	2
0	1
1	1
3	3
0	3
1	3
0	3
0	2
0	2
0	1
1	24
0	1
0	1
0	1
0	83
0	82
3	86
1	0
0	0
0	5
0	83
3	1
0	1
0	3
0	4
1	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
10	0
2	1
0	1
0	0
1	8
0	4
0	5
1	1
11	146
0	3
3	5
0	2
0	0
0	0
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
0	2
0	3
0	5
0	5
3	2
20	684
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	10
0	10
0	1
0	1
0	1
0	0
0	1
0	0
0	0
63	46
0	19
16	370
0	6
0	7
0	8
2	7
1	6
0	5
0	5
0	0
2	0
0	3
0	3
0	2
0	67
0	66
0	240
0	6
0	6
0	5
1	1
0	0
0	0
108	0
0	0
2	1
0	1
5	0
15	220
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
12	296
233	616
21	234
0	1
0	0
0	4
0	0
0	2
0	1
1	0
3	1
0	0
0	4
0	11
0	11
1	1
0	1
0	0
0	3
0	1
0	1
0	2
0	1
0	2
0	3
0	2
1	1
3	3
0	3
2	37
0	2
0	3
0	3
0	0
0	3
2	1
0	1
2	1
2	95
8	157
0	0
0	0
1	1
6	34
0	1
1	13
0	6
0	10
0	2
0	1
16	129
0	6
0	5
6	292
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	2
0	1
0	2
0	1
0	0
0	3
0	2
0	5
0	5
0	1
0	5
2	1
0	1
0	0
0	5
4	4
0	2
2	2
0	2
0	2
1	2
0	0
4	1
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	3
1	0
1	24
0	24
0	3
0	2
0	4
1	4
0	3
0	4
0	1
0	0
0	1
3	59
0	34
2	94
1	30
0	22
2	3
0	3
0	1
0	4
0	1
6	32
0	6
0	1
1	2
1	2
0	1
1	1
0	2
0	22
0	22
0	20
0	11
0	19
0	20
0	20
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	4
0	4
0	2
0	1
0	12
0	12
0	1
0	0
1	0
1	2
0	0
0	2
0	70
0	70
0	4
0	68
0	69
2	17
19	890
0	4
1	4
0	0
1	0
0	1
0	1
1	16
0	0
6	0
0	4
0	1
0	2
0	2
0	2
0	1
0	1
3	0
0	1
0	5
0	13
0	13
0	4
0	1
0	13
0	13
0	13
0	11
0	11
0	2
1	2
0	1
0	5
0	0
0	0
0	7
0	7
0	1
0	1
2	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
3	2
0	2
4	15
0	0
0	0
1	3
0	3
0	0
0	0
4	2
0	2
6	38
0	1
0	0
0	1
0	0
1	2
0	0
0	1
1	0
0	0
0	22
0	18
0	22
0	19
0	11
0	15
0	14
1	12
0	12
2	3
0	6
0	6
13	44
3	33
0	9
0	5
1	3
1	2
0	7
1	1
0	9
2	8
0	10
18	2
0	2
0	5
2	5
2	0
0	3
5	71
4	5
0	4
0	3
0	4
1	2
10	2
4	2
0	0
1	1
1	2
0	0
1	2
0	0
0	9
0	9
0	9
0	9
0	4
0	1
1	25
2	141
0	0
4	118
0	205
0	25
0	0
4	2
0	1
0	1
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
7	4
0	3
0	4
0	8
0	6
2	18
2	1
0	1
1	1
0	0
0	0
0	3
0	3
0	3
0	0
2	2
0	2
2	99
4	93
0	99
0	99
2	91
0	19
1	31
0	5
0	4
2	9
0	2
0	2
0	1
3	1
3	0
0	0
